id,omics_id,project_id,experiment_id,type,description,protocol,sample_type,species,organs,sample_number,cell_number
87,SCT000000112,112,112,1,,p1,1,Mus musculus,heart,2,6250
88,SCT000000114,114,114,1,,p1,1,Homo sapiens,embryo,3,6209
89,SCT000000115,115,115,1,,p1,1,Homo sapiens,blood,10,6178
90,SCT000000116,116,116,1,,p1,1,Homo sapiens,"bone marrow,liver",5625,5625
91,SCT000000119,119,119,1,,p1,1,Homo sapiens,lung,4,4788
92,SCT000000120,120,120,1,,p1,1,Mus musculus,embryo,1,4266
93,SCT000000121,121,121,1,,p1,1,Mus musculus,spleen,2320,2320
94,SCT000000123,123,123,1,,p1,1,Homo sapiens,brain,3576,3576
95,SCT000000124,124,124,1,,p1,1,Homo sapiens,pancreas,3229,3229
96,SCT000000125,125,125,1,,p1,1,Mus musculus,brain,3186,3186
97,SCT000000126,126,126,1,,p1,1,Mus musculus,adipose tissue,1,3083
98,SCT000000127,127,127,1,,p1,1,Mus musculus,spleen,1,3064
99,SCT000000128,128,128,1,,p1,1,Mus musculus,skin of body,1,2772
100,SCT000000129,129,129,1,,p1,1,Homo sapiens,specific cell,1,2720
101,SCT000000130,130,130,1,,p1,1,Mus musculus,embryo,2668,2668
102,SCT000000131,131,131,1,,p1,1,Homo sapiens,pancreas,2544,2544
103,SCT000000132,132,132,1,,p1,1,Homo sapiens,blood,2244,2244
104,SCT000000133,133,133,1,,p1,1,Mus musculus,brain,2098,2098
105,SCT000000135,135,135,1,,p1,1,Homo sapiens,bone marrow,2151,2151
106,SCT000000136,136,136,1,,p1,1,Mus musculus,bone marrow,1608,1608
107,SCT000000138,138,138,1,,p1,1,Mus musculus,stomach,1837,1837
108,SCT000000139,139,139,1,,p1,1,Homo sapiens,skin of body,1920,1920
109,SCT000000140,140,140,1,,p1,1,Mus musculus,bone marrow,1920,1920
110,SCT000000142,142,142,1,,p1,1,Mus musculus,brain,1787,1787
111,SCT000000143,143,143,1,,p1,1,Homo sapiens,embryo,1733,1733
112,SCT000000144,144,144,1,,p1,1,Homo sapiens,pancreas,1600,1600
113,SCT000000145,145,145,1,,p1,1,Mus musculus,intestine,1521,1521
114,SCT000000146,146,146,1,,p1,1,Mus musculus,lung,1504,1504
115,SCT000000147,147,147,1,,p1,1,Homo sapiens,liver,1307,1307
116,SCT000000148,148,148,1,,p1,1,Homo sapiens,embryo,2,1449
117,SCT000000149,149,149,1,,p1,1,Homo sapiens,embryo,1344,1344
118,SCT000000150,150,150,1,,p1,1,Mus musculus,heart,1,1184
119,SCT000000151,151,151,1,,p1,1,Homo sapiens,pancreas,1145,1145
120,SCT000000152,152,152,1,,p1,1,Mus musculus,bone marrow,1147,1147
121,SCT000000154,154,154,1,,p1,1,Mus musculus,skin of body,1078,1078
122,SCT000000156,156,156,1,,p1,1,Homo sapiens,blood,1018,1018
123,SCT000000157,157,157,1,,p1,1,Homo sapiens,bone marrow,1024,1024
124,SCT000000158,158,158,1,,p1,1,Mus musculus,embryo,1009,1009
125,SCT000000159,159,159,1,,p1,1,Homo sapiens,"blood,umbilical cord",957,957
126,SCT000000160,160,160,1,,p1,1,Homo sapiens,breast,809,809
127,SCT000000161,161,161,1,,p1,1,Homo sapiens,breast,809,809
128,SCT000000163,163,163,1,,p1,1,Mus musculus,intestine,1,845
129,SCT000000165,165,165,1,,p1,1,Homo sapiens,"embryo,skin of body",734,734
130,SCT000000166,166,166,1,,p1,1,Homo sapiens,skin of body,681,681
131,SCT000000167,167,167,1,,p1,1,Homo sapiens,skin of body,674,674
132,SCT000000168,168,168,1,,p1,1,Homo sapiens,brain,96,96
133,SCT000000169,169,169,1,,p1,1,Homo sapiens,tonsil,648,648
134,SCT000000170,170,170,1,,p1,1,Homo sapiens,pancreas,635,635
135,SCT000000171,171,171,1,,p1,1,Homo sapiens,skin of body,590,590
136,SCT000000172,172,172,1,,p1,1,Mus musculus,spleen,566,566
137,SCT000000173,173,173,1,,p1,1,Homo sapiens,"specific cell,skin of body",123,123
138,SCT000000174,174,174,1,,p1,1,Homo sapiens,"embryo,eye",546,546
139,SCT000000175,175,175,1,,p1,1,Homo sapiens,"breast,lymph node",540,540
140,SCT000000176,176,176,1,,p1,1,Homo sapiens,lung,540,540
141,SCT000000179,179,179,1,,p1,1,Mus musculus,"embryo,skin of body",471,471
142,SCT000000180,180,180,1,,p1,1,Homo sapiens,umbilical cord,415,415
143,SCT000000181,181,181,1,,p1,1,Mus musculus,intestine,387,387
144,SCT000000182,182,182,1,,p1,1,Homo sapiens,blood,342,342
145,SCT000000183,183,183,1,,p1,1,Mus musculus,bone marrow,378,378
146,SCT000000184,184,184,1,,p1,1,Homo sapiens,tonsil,1,352
147,SCT000000185,185,185,1,,p1,1,Mus musculus,adipose tissue,380,380
148,SCT000000186,186,186,1,,p1,1,Mus musculus,skin of body,375,375
149,SCT000000187,187,187,1,,p1,1,Homo sapiens,"blood,skin of body",332,332
150,SCT000000188,188,188,1,,p1,1,Mus musculus,embryo,333,333
151,SCT000000189,189,189,1,,p1,1,Homo sapiens,specific cell,329,329
152,SCT000000190,190,190,1,,p1,1,Mus musculus,embryo,1,284
153,SCT000000191,191,191,1,,p1,1,Mus musculus,adipose tissue,1,288
154,SCT000000192,192,192,1,,p1,1,Mus musculus,embryo,288,288
155,SCT000000193,193,193,1,,p1,1,Mus musculus,brain,250,250
156,SCT000000194,194,194,1,,p1,1,Homo sapiens,bone marrow,241,241
157,SCT000000196,196,196,1,,p1,1,Homo sapiens,skin of body,226,226
158,SCT000000198,198,198,1,,p1,1,Mus musculus,ganglionic eminence,225,225
159,SCT000000200,200,200,1,,p1,1,Homo sapiens,blood,209,209
160,SCT000000203,203,203,1,,p1,1,Homo sapiens,abdomen,192,192
161,SCT000000204,204,204,1,,p1,1,Mus musculus,embryo,181,181
162,SCT000000206,206,206,1,,p1,1,Homo sapiens,lung,176,176
163,SCT000000207,207,207,1,,p1,1,Homo sapiens,abdomen,173,173
164,SCT000000208,208,208,1,,p1,1,Mus musculus,thymus,164,164
165,SCT000000210,210,210,1,,p1,1,Homo sapiens,prostate gland,144,144
166,SCT000000211,211,211,1,,p1,1,Mus musculus,bone marrow,141,141
167,SCT000000212,212,212,1,,p1,1,Mus musculus,heart,121,121
168,SCT000000213,213,213,1,,p1,1,Homo sapiens,"embryo,specific cell",124,124
169,SCT000000214,214,214,1,,p1,1,Mus musculus,embryo,120,120
170,SCT000000215,215,215,1,,p1,1,Homo sapiens,blood,1,119
171,SCT000000216,216,216,1,,p1,1,Homo sapiens,kidney,118,118
172,SCT000000217,217,217,1,,p1,1,Homo sapiens,blood,117,117
173,SCT000000220,220,220,1,,p1,1,Homo sapiens,adipose tissue,96,96
174,SCT000000221,221,221,1,,p1,1,Mus musculus,embryo,87,87
175,SCT000000222,222,222,1,,p1,1,Mus musculus,embryo,95,95
176,SCT000000223,223,223,1,,p1,1,Mus musculus,embryo,96,96
177,SCT000000224,224,224,1,,p1,1,Mus musculus,"mammary gland,adipose tissue",61,61
178,SCT000000225,225,225,1,,p1,1,Homo sapiens,eye,73,73
179,SCT000000226,226,226,1,,p1,1,Homo sapiens,blood,74,74
180,SCT000000227,227,227,1,,p1,1,Homo sapiens,blood,63,63
181,SCT000000229,229,229,1,,p1,1,Homo sapiens,gonad,38,38
182,SCT000000232,267,267,1,,p1,1,Mus musculus,brain,9,939489
183,SCT000000233,268,268,1,,p1,1,Mus musculus,embryo,61,2058652
184,SCT000000234,269,269,1,,p1,1,Mus musculus,brain,131,160796
185,SCT000000235,33,270,1,,p1,1,Mus musculus,"thymus,mammary gland,lung,muscle organ,heart,tongue,bone marrow,spleen,liver,trachea,urinary bladder,kidney",28,55656
186,SCT000000236,270,271,1,,p1,1,Mus musculus,embryo,93,292495
187,SCT000000237,272,275,1,,p1,1,Mus musculus,brain,175,1169320
188,SCT000000238,273,276,1,,p1,1,Mus musculus,brain,530,73363
189,SCT000000239,274,277,1,,p1,1,Homo sapiens,brain,14,76533
190,SCT000000240,275,278,1,,p1,1,Homo sapiens,brain,84,49417
191,SCT000000241,276,279,1,,p1,1,Mus musculus,brain,127,23178
192,SCT000000242,277,280,1,,p1,1,Mus musculus,brain,1679,1679
193,SCT000000245,280,283,1,,p1,1,Mus musculus,brain,4,13055
194,SCT000000247,282,285,1,,p1,1,Homo sapiens,pancreas,1600,1600
195,SCT000000250,285,288,1,,p1,1,Mus musculus,brain,11,20921
196,SCT000000251,286,289,1,,p1,1,Mus musculus,brain,5454,5454
197,SPT000000001,232,232,2,,p1,1,Mus musculus,brain,1,2696
198,SPT000000002,233,233,2,,p1,1,Mus musculus,brain,1,2825
199,SPT000000003,234,234,2,,p1,1,Mus musculus,brain,1,3293
200,SPT000000004,235,235,2,,p1,1,Mus musculus,brain,1,3353
201,SPT000000005,236,236,2,,p1,1,Mus musculus,brain,1,2702
202,SPT000000006,237,237,2,,p1,1,Mus musculus,kidney,1,1438
203,SPT000000007,238,238,2,,p1,1,Homo sapiens,lymph node,1,4039
204,SPT000000008,239,239,2,,p1,1,Homo sapiens,heart,1,4247
205,SPT000000009,240,240,2,,p1,1,Homo sapiens,breast,1,4015
206,SPT000000010,241,241,2,,p1,1,Homo sapiens,breast,1,3798
207,SPT000000011,242,242,2,,p1,1,Homo sapiens,breast,1,4727
208,SPT000000012,243,243,2,,p1,1,Mus musculus,brain,1,2903
209,SPT000000013,244,244,2,,p1,1,Mus musculus,brain,1,2807
210,SPT000000014,245,245,2,,p1,1,Homo sapiens,brain,1,4972
211,SPT000000015,246,246,2,,p1,1,Homo sapiens,brain,1,4910
212,SPT000000016,247,247,2,,p1,1,Homo sapiens,intestine,1,3138
213,SPT000000017,248,248,2,,p1,1,Homo sapiens,intestine,1,3138
214,SPT000000018,249,249,2,,p1,1,Homo sapiens,gonad,1,3493
215,SPT000000019,250,250,2,,p1,1,Homo sapiens,gonad,1,3493
216,SPT000000020,251,251,2,,p1,1,Homo sapiens,gonad,1,3493
217,SPT000000021,252,252,2,,p1,1,Homo sapiens,breast,1,4325
218,SPT000000022,253,253,2,,p1,1,Homo sapiens,breast,1,4325
219,SPT000000023,254,254,2,,p1,1,Homo sapiens,brain,1,3468
220,SPT000000024,255,255,2,,p1,1,Homo sapiens,brain,1,3468
221,SPT000000025,256,256,2,,p1,1,Homo sapiens,spinal cord,1,2812
222,SPT000000026,257,257,2,,p1,1,Homo sapiens,spinal cord,1,2812
223,SPT000000027,258,258,2,,p1,1,Homo sapiens,brain,1,4992
224,SPT000000028,259,259,2,,p1,1,Homo sapiens,brain,1,4992
225,SPT000000029,260,260,2,,p1,1,Homo sapiens,prostate gland,1,4371
226,SPT000000030,261,261,2,,p1,1,Homo sapiens,prostate gland,1,3460
227,SPT000000031,262,262,2,,p1,1,Homo sapiens,prostate gland,1,2543
228,SPT000000032,263,263,2,,p1,1,Homo sapiens,breast,1,2518
229,SPT000000033,264,264,2,,p1,1,Mus musculus,brain,1,2438
230,SPT000000034,265,265,2,,p1,1,Mus musculus,kidney,1,3124
231,SPT000000107,266,266,2,,p1,1,Mus musculus,brain,1,2264
232,SPT000000035,271,272,2,E10.5_E2S1,Mosta specific,3,Mus musculus,embryo,1,8494
233,SPT000000036,271,272,2,E10.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,18670
234,SPT000000037,271,272,2,E10.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,18408
235,SPT000000038,271,272,2,E10.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,18647
236,SPT000000039,271,272,2,E11.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,27455
237,SPT000000040,271,272,2,E11.5_E1S4,Mosta specific,3,Mus musculus,embryo,1,30775
238,SPT000000041,271,272,2,E11.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,30124
239,SPT000000042,271,272,2,E11.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,30756
240,SPT000000043,271,272,2,E12.5_E2S1,Mosta specific,3,Mus musculus,embryo,1,23640
241,SPT000000044,271,272,2,E12.5_E1S5,Mosta specific,3,Mus musculus,embryo,1,45669
242,SPT000000045,271,272,2,E12.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,47436
243,SPT000000046,271,272,2,E12.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,51365
244,SPT000000047,271,272,2,E12.5_E1S4,Mosta specific,3,Mus musculus,embryo,1,55295
245,SPT000000048,271,272,2,E12.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,49908
246,SPT000000049,271,272,2,E13.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,77369
247,SPT000000050,271,272,2,E13.5_E1S4,Mosta specific,3,Mus musculus,embryo,1,73168
248,SPT000000051,271,272,2,E13.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,84811
249,SPT000000052,271,272,2,E13.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,64584
250,SPT000000053,271,272,2,E14.5_E2S1,Mosta specific,3,Mus musculus,embryo,1,92764
251,SPT000000054,271,272,2,E14.5_E2S2,Mosta specific,3,Mus musculus,embryo,1,112086
252,SPT000000055,271,272,2,E14.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,92928
253,SPT000000056,271,272,2,E14.5_E1S5,Mosta specific,3,Mus musculus,embryo,1,101353
254,SPT000000057,271,272,2,E14.5_E1S4,Mosta specific,3,Mus musculus,embryo,1,105857
255,SPT000000058,271,272,2,E14.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,102519
256,SPT000000059,271,272,2,E14.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,102977
257,SPT000000060,271,272,2,E15.5_E2S1,Mosta specific,3,Mus musculus,embryo,1,72944
258,SPT000000061,271,272,2,E15.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,104042
259,SPT000000062,271,272,2,E15.5_E1S4,Mosta specific,3,Mus musculus,embryo,1,104845
260,SPT000000063,271,272,2,E15.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,109811
261,SPT000000064,271,272,2,E15.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,113350
262,SPT000000065,271,272,2,E16.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,121767
263,SPT000000066,271,272,2,E16.5_E1S3,Mosta specific,3,Mus musculus,embryo,1,155741
264,SPT000000067,271,272,2,E16.5_E1S2,Mosta specific,3,Mus musculus,embryo,1,120842
265,SPT000000068,271,272,2,E16.5_E1S5,Mosta specific,3,Mus musculus,embryo,1,152559
266,SPT000000069,271,272,2,E16.5_E1S4,Mosta specific,3,Mus musculus,embryo,1,135973
267,SPT000000070,271,272,2,E9.5_E1S1,Mosta specific,3,Mus musculus,embryo,1,5913
268,SPT000000071,271,272,2,E9.5_E2S2,Mosta specific,3,Mus musculus,embryo,1,4356
269,SPT000000072,271,272,2,E9.5_E2S1,Mosta specific,3,Mus musculus,embryo,1,5292
270,SPT000000073,271,272,2,E9.5_E2S3,Mosta specific,3,Mus musculus,embryo,1,5059
271,SPT000000074,271,272,2,E9.5_E2S4,Mosta specific,3,Mus musculus,embryo,1,5797
272,SPT000000075,271,272,2,E16.5_E2S4,Mosta specific,3,Mus musculus,embryo,1,99212
273,SPT000000076,271,272,2,E16.5_E2S11,Mosta specific,3,Mus musculus,embryo,1,109399
274,SPT000000077,271,272,2,E16.5_E2S12,Mosta specific,3,Mus musculus,embryo,1,94733
275,SPT000000078,271,272,2,E16.5_E2S5,Mosta specific,3,Mus musculus,embryo,1,132481
276,SPT000000079,271,272,2,E16.5_E2S6,Mosta specific,3,Mus musculus,embryo,1,137209
277,SPT000000080,271,272,2,E16.5_E2S7,Mosta specific,3,Mus musculus,embryo,1,155159
278,SPT000000081,271,272,2,E16.5_E2S1,Mosta specific,3,Mus musculus,embryo,1,59125
279,SPT000000082,271,272,2,E16.5_E2S2,Mosta specific,3,Mus musculus,embryo,1,73922
280,SPT000000083,271,272,2,E16.5_E2S3,Mosta specific,3,Mus musculus,embryo,1,110755
281,SPT000000084,271,272,2,E16.5_E2S8,Mosta specific,3,Mus musculus,embryo,1,120854
282,SPT000000085,271,272,2,E16.5_E2S9,Mosta specific,3,Mus musculus,embryo,1,129425
283,SPT000000086,271,272,2,E16.5_E2S10,Mosta specific,3,Mus musculus,embryo,1,114026
284,SPT000000087,271,272,2,E16.5_E2S13,Mosta specific,3,Mus musculus,embryo,1,77748
285,SPT000000088,271,273,2,Mouse_olfa_S1,Mosta specific,3,Mus musculus,brain,1,107416
286,SPT000000089,271,273,2,Mouse_olfa_S2,Mosta specific,3,Mus musculus,brain,1,104931
287,SPT000000090,271,274,2,Mouse_brain,Mosta specific,3,Mus musculus,brain,1,38746
288,SPT000000091,288,291,2,Spatial-ID:A new cell typing method,Spatial_ID specific,2,Mus musculus,brain,1,38811
289,SPT000000092,288,292,2,Spatial-ID:A new cell typing method,Spatial_ID specific,2,Mus musculus,brain,1,44269
290,SPT000000093,288,293,2,Spatial-ID:A new cell typing method,Spatial_ID specific,2,Mus musculus,brain,1,45201
291,SPT000000094,271,272,2,E16.5_E1S3_dorsal_midbrain_cellbin,Mosta specific,3,Mus musculus,embryo,1,26738
292,SPT000000095,271,272,2,E12.5_E1S3_dorsal_midbrain_cellbin,Mosta specific,3,Mus musculus,embryo,1,4271
293,SPT000000096,271,272,2,E14.5_E1S3_dorsal_midbrain_cellbin,Mosta specific,3,Mus musculus,embryo,1,4872
294,SPT000000097,271,272,2,E16.5_E1S3_cellbin,Mosta specific,3,Mus musculus,embryo,1,281377
295,SPT000000098,271,272,2,E16.5_E1S3_whole_brain_cellbin,Mosta specific,3,Mus musculus,embryo,1,65303
296,SPT000000099,271,272,2,E16.5_E1S3_dorsal_midbrain_cellbin,Mosta specific,3,Mus musculus,embryo,1,6892
297,SPT000000100,271,272,2,E16.5_E1S3_whole_brain_cellbin,Mosta specific,3,Mus musculus,embryo,1,69447
298,SPT000000101,271,272,2,E16.5_E1S3_whole_embryo_cellbin,Mosta specific,3,Mus musculus,embryo,1,332173
299,SPT000000102,271,272,2,E16.5_E2S6_dorsal_midbrain_cellbin,Mosta specific,3,Mus musculus,embryo,1,6229
300,SPT000000103,271,272,2,E16.5_E2S7_dorsal_midbrain_cellbin,Mosta specific,3,Mus musculus,embryo,1,7960
301,SPT000000104,271,272,2,Mouse_brain_adult_cellbin,Mosta specific,3,Mus musculus,brain,1,115451
302,SPT000000105,271,272,2,Mouse_brain_cellbin,Mosta specific,3,Mus musculus,brain,1,50140
303,SPT000000106,271,272,2,E9.5-E16.5_all_stage,Mosta specific,3,Mus musculus,embryo,8,520815
304,SCT000000253,278,281,1,,p1,1,Homo sapiens,lung,1,3918
305,SCT000000254,278,281,1,,p1,1,Homo sapiens,lung,1,902
306,SCT000000255,278,281,1,,p1,1,Homo sapiens,lung,1,297
307,SCT000000256,278,281,1,,p1,1,Homo sapiens,lung,1,307
308,SCT000000257,278,281,1,,p1,1,Homo sapiens,lung,1,305
309,SCT000000258,278,281,1,,p1,1,Homo sapiens,lung,1,274
310,SCT000000259,278,281,1,,p1,1,Homo sapiens,lung,1,225
311,SCT000000260,279,282,1,,p1,1,Homo sapiens,pancreas,1,1937
312,SCT000000261,279,282,1,,p1,1,Homo sapiens,pancreas,1,1724
313,SCT000000262,279,282,1,,p1,1,Homo sapiens,pancreas,1,3605
314,SCT000000263,279,282,1,,p1,1,Homo sapiens,pancreas,1,1303
315,SCT000000264,279,282,1,,p1,1,Mus musculus,pancreas,1,822
316,SCT000000265,279,282,1,,p1,1,Mus musculus,pancreas,1,1064
