id,celltype_id,celltype_name,type
3863,3619,MkP,1
3864,3506,CD7loP,1
3865,3492,YSMP,1
3866,3508,T-lymphocyte,1
3867,96,T-helper 17 cell,1
3868,96,CL:0000899,3
3869,54,T-helper 2 cell,1
3870,54,CL:0000546,3
3871,3482,induced T-regulatory cell,1
3872,3482,CL:0000902,3
3873,55,T-helper 1 cell,1
3874,55,CL:0000545,3
3875,3536,Hepatoblast,1
3876,3608,Migrating hepatoblast,1
3877,3599,Hepatic endoderm,1
3878,3503,Hepatomesenchyme,1
3879,3622,Tumor,1
3880,3623,Mey,1
3881,3499,T,1
3882,3499,CL:0000084,3
3883,3499,T cell,2
3884,304,Endo,1
3885,3624,Mye,1
3886,3524,NK,1
3887,3550,B,1
3888,3550,CL:0000236,3
3889,3550,B cell,2
3890,3625,Plasma,1
3891,1370,pDC,1
3892,3626,Epi,1
3893,3489,HSC,1
