project_id,organ
PRO000000287,embryo
PRO000000287,mixed tissue
PRO000000289,liver
PRO000000290,liver
PRO000000291,liver
PRO000000291,blood
PRO000000292,lung
PRO000000292,liver
PRO000000292,heart
PRO000000292,brain
PRO000000292,kidney
PRO000000292,respiratory airway
PRO000000292,lymph node
PRO000000292,spleen
PRO000000292,trachea
PRO000000293,liver
PRO000000294,bile duct
PRO000000294,blood
PRO000000294,peritoneum
PRO000000294,lymph node
PRO000000294,liver
PRO000000295,liver
PRO000000296,specific cell
PRO000000297,liver
PRO000000297,blood
PRO000000297,tonsil
PRO000000298,liver
PRO000000299,liver
PRO000000299,blood
PRO000000300,blood
PRO000000300,spleen
PRO000000300,liver
PRO000000301,liver
PRO000000302,embryo
PRO000000302,penis
PRO000000303,embryo
PRO000000304,specific cell
PRO000000305,embryo
PRO000000305,liver
